input_idx,layer_name,layer_type,op_type,M,K,P,input_sparsity,output_sparsity,weight_sparsity,nm_compatibility,attention_sparsity,input_shape,output_shape
167,encoder.layer.8.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.8.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.8.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.8.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.8.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 3072)"
167,encoder.layer.8.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 3072)","(1, 128, 768)"
167,encoder.layer.9.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.9.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.9.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.9.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.9.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 3072)"
167,encoder.layer.9.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 3072)","(1, 128, 768)"
167,encoder.layer.10.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.10.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.10.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.10.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.10.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 3072)"
167,encoder.layer.10.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 3072)","(1, 128, 768)"
167,encoder.layer.11.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.11.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.11.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.11.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
167,encoder.layer.11.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 3072)"
167,encoder.layer.11.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 3072)","(1, 128, 768)"
167,pooler.dense,Linear,MM,1,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 768)","(1, 768)"
168,encoder.layer.0.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.0.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.0.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.0.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.0.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.0.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.1.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.1.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.1.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.1.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.1.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.1.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.2.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.2.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.2.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.2.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.2.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.2.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.3.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.3.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.3.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.3.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.3.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.3.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.4.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.4.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.4.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.4.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.4.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.4.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.5.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.5.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.5.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.5.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.5.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.5.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.6.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.6.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.6.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.6.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.6.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.6.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.7.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.7.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.7.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.7.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.7.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.7.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.8.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.8.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.8.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.8.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.8.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.8.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.9.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.9.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.9.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.9.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.9.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.9.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.10.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.10.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.10.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.10.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.10.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.10.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,encoder.layer.11.attention.self.query,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.11.attention.self.key,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.11.attention.self.value,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.11.attention.output.dense,Linear,MM,32,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 768)"
168,encoder.layer.11.intermediate.dense,Linear,MM,32,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 32, 768)","(1, 32, 3072)"
168,encoder.layer.11.output.dense,Linear,MM,32,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 32, 3072)","(1, 32, 768)"
168,pooler.dense,Linear,MM,1,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 768)","(1, 768)"
169,encoder.layer.0.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.0.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.0.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.0.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.0.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.0.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.1.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.1.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.1.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.1.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.1.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.1.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.2.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.2.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.2.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.2.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.2.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.2.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.3.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.3.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.3.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.3.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.3.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.3.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.4.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.4.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.4.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.4.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.4.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.4.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.5.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.5.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.5.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.5.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.5.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.5.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.6.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.6.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.6.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.6.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.6.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.6.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.7.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.7.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.7.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.7.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.7.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.7.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.8.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.8.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.8.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.8.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.8.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.8.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.9.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.9.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.9.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.9.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.9.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.9.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.10.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.10.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.10.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.10.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.10.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.10.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,encoder.layer.11.attention.self.query,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.11.attention.self.key,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.11.attention.self.value,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.11.attention.output.dense,Linear,MM,64,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 768)"
169,encoder.layer.11.intermediate.dense,Linear,MM,64,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 64, 768)","(1, 64, 3072)"
169,encoder.layer.11.output.dense,Linear,MM,64,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 64, 3072)","(1, 64, 768)"
169,pooler.dense,Linear,MM,1,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 768)","(1, 768)"
170,encoder.layer.0.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.0.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.0.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.0.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.0.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 3072)"
170,encoder.layer.0.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 3072)","(1, 128, 768)"
170,encoder.layer.1.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.1.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.1.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.1.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.1.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 3072)"
170,encoder.layer.1.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 3072)","(1, 128, 768)"
170,encoder.layer.2.attention.self.query,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.2.attention.self.key,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.2.attention.self.value,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.2.attention.output.dense,Linear,MM,128,768,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 768)"
170,encoder.layer.2.intermediate.dense,Linear,MM,128,768,3072,0.0,0.0,0.5,1.0,0.0,"(1, 128, 768)","(1, 128, 3072)"
170,encoder.layer.2.output.dense,Linear,MM,128,3072,768,0.0,0.0,0.5,1.0,0.0,"(1, 128, 3072)","(1, 128, 768)"
